Course,Instructor,Term,Title,NetId
ECE-333,"Gross, George",2013-fa,Green Electric Energy,gross
ECE-330,"Radhakrishnan, Chandrasek",2013-sp,Power Ckts & Electromechanics,
ECE-528,"Beck, Carolyn L",2011-sp,Analysis of Nonlinear Systems,beck3
ECE-515,"Liberzon, Daniel M",2017-fa,Control System Theory & Design,liberzon
ECE-485,"Liu, Gang L",2013-fa,MEMS Devices & Systems,
ECE-385,"Chen, Deming",2016-sp,Digital Systems Laboratory,dchen
ECE-342,"Radhakrishnan, Chandrasek",2014-sp,Electronic Circuits,
ECE-488,"Dallesasse, John M",2016-fa,Compound Semicond & Devices,jdallesa
ECE-350,"Gong, Songbin",2018-sp,Fields and Waves II,songbin
ECE-395,"Haken, Lippold",2016-fa,Advanced Digital Projects Lab,l-haken
ECE-340,"Wasserman, Daniel M",2013-sp,Semiconductor Electronics,
ECE-425,"Kindratenko, Volodymyr",2017-fa,Intro to VLSI System Design,kindrtnk
ECE-395,"Haken, Lippold",2010-sp,Advanced Digital Projects Lab,l-haken
ECE-408,"Lumetta, Steven S",2014-fa,Applied Parallel Programming,lumetta
ECE-534,"Raginsky, Maxim",2015-fa,Random Processes,maxim
ECE-343,"Radhakrishnan, Chandrasek",2012-sp,Electronic Circuits Laboratory,
ECE-411,"Kumar, Rakesh",2013-sp,Computer Organization & Design,rakeshk
ECE-541,"Nicol, David M",2016-fa,Computer Systems Analysis,dmnicol
ECE-515,"Hutchinson, Seth A",2014-sp,Control System Theory & Design,seth
ECE-110,"Schmitz, Christopher",2018-fa,Introduction to Electronics,cdschmit
ECE-298,"Allen, Jont",2017-fa,Concepts in Engineering Math,jontalle
ECE-486,"Belabbas, Mohamed Ali",2017-fa,Control Systems,belabbas
ECE-444,"Li, Xiuling",2017-fa,IC Device Theory & Fabrication,xiuling
ECE-220,"Kindratenko, Volodymyr",2016-sp,Computer Systems & Programming,kindrtnk
ECE-333,"Dominguez-Garci, Alejandr",2010-sp,Green Electric Energy,
ECE-210,"Jiang, Jing",2018-sp,Analog Signal Processing,
ECE-220,"Chen, Yuting W",2016-fa,Computer Systems & Programming,ywchen
ECE-457,"Gong, Songbin",2015-sp,Microwave Devices & Circuits,songbin
ECE-311,"Bresler, Yoram",2013-fa,Digital Signal Processing Lab,ybresler
ECE-310,"Liang, Zhi-Pei",2015-sp,Digital Signal Processing,z-liang
ECE-313,"Veeravalli, Venugopal V",2012-fa,Probability with Engrg Applic,vvv
ECE-483,"Hanumolu, Pavan Kumar",2015-sp,Analog IC Design,hanumolu
ECE-469,"Krein, Philip T",2010-fa,Power Electronics Laboratory,krein
ECE-316,"Hillmer, Philip M",2014-sp,Ethics and Engineering,hillmer
ECE-210,"Basar, Tangul",2011-sp,Analog Signal Processing,tangul
ECE-333,"Reinhard, Karl E",2018-sp,Green Electric Energy,
ECE-535,"Leburton, Jean-Pierre",2010-fa,Theory of Semicond & Devices,jleburto
ECE-454,"Bernhard, Jennifer T",2010-fa,Antennas,jbernhar
ECE-581,"Hanumolu, Pavan Kumar",2014-fa,Advanced Analog IC Design,hanumolu
ECE-425,"Wong, Martin D",2012-fa,Intro to VLSI System Design,mdfwong
ECE-534,"Moulin, Pierre",2011-sp,Random Processes,pmoulin
ECE-455,"Eden, James G",2012-fa,Optical Electronics,
ECE-445,"Carney, Paul S",2011-sp,Senior Design Project Lab,
ECE-431,"Bazzi, Ali M",2011-sp,Electric Machinery,
ECE-310,"Radhakrishnan, Chandrasek",2017-sp,Digital Signal Processing,
ECE-317,"Frizzell, Leon A",2015-sp,ECE Technology & Management,frizz
ECE-330,"Sauer, Peter W",2011-fa,Power Ckts & Electromechanics,psauer
ECE-473,"Oelze, Michael L",2014-sp,Fund of Engrg Acoustics,oelze
ECE-310,"Shomorony, Ilan",2018-fa,Digital Signal Processing,ilans
ECE-473,"Oelze, Michael L",2017-fa,Fund of Engrg Acoustics,oelze
ECE-313,"Lu, Yi",2017-sp,Probability with Engrg Applic,yilu4
ECE-457,"Gong, Songbin",2016-sp,Microwave Devices & Circuits,songbin
ECE-431,"Haran, Kiruba S",2018-sp,Electric Machinery,kharan
ECE-310,"Do, Minh N",2016-sp,Digital Signal Processing,minhdo
ECE-527,"Chen, Deming",2015-fa,System-On-Chip Design,dchen
ECE-313,"Alvarez, Juan",2015-fa,Probability with Engrg Applic,alvarez
ECE-402,"Haken, Lippold",2013-fa,Electronic Music Synthesis,l-haken
ECE-455,"Eden, James G",2016-fa,Optical Electronics,
ECE-395,"Haken, Lippold",2013-sp,Advanced Digital Projects Lab,l-haken
ECE-520,"Jin, Jianming",2018-fa,EM Waves & Radiating Systems,j-jin1
ECE-411,"Kumar, Rakesh",2012-fa,Computer Organization & Design,rakeshk
ECE-454,"Kudeki, Erhan",2018-sp,Antennas,erhan
ECE-498,"Roy Choudhury, Romit",2016-sp,"Mobile Sensing, Comp, and Appl",
ECE-416,"Cunningham, Brian T",2010-sp,Biosensors,bcunning
ECE-385,"Cheng, Zuofu",2016-fa,Digital Systems Laboratory,zcheng1
ECE-206,"Zhang, Jianhua",2011-fa,Elec & Electronic Circuits Lab,jhdzhang
ECE-206,"Radhakrishnan, Chandrasek",2018-sp,Elec & Electronic Circuits Lab,
ECE-470,"Bretl, Timothy W",2012-fa,Introduction to Robotics,tbretl
ECE-515,"Bolouki, Sadegh",2016-fa,Control System Theory & Design,
ECE-110,"Haken, Lippold",2014-sp,Intro Elec & Computer Engrg,l-haken
ECE-342,"Hajj, Ibrahim N",2013-fa,Electronic Circuits,ihajj
ECE-316,"Hillmer, Philip M",2011-fa,Ethics and Engineering,hillmer
ECE-598,"Li, Xiuling",2012-fa,Special Topics in ECE,xiuling
ECE-469,"Krein, Philip T",2011-fa,Power Electronics Laboratory,krein
ECE-307,"Gross, George",2015-sp,Techniques for Engrg Decisions,gross
ECE-549,"Lazebnik, Svetlana",2013-sp,Computer Vision,
ECE-444,"Li, Xiuling",2017-sp,IC Device Theory & Fabrication,xiuling
ECE-445,"Makela, Jonathan J",2013-fa,Senior Design Project Lab,jmakela
ECE-476,"Dominguez-Garci, Alejandr",2018-fa,Power System Analysis,
ECE-330,"Sauer, Peter W",2015-fa,Power Ckts & Electromechanics,psauer
ECE-481,"Lyding, Joseph W",2016-sp,Nanotechnology,lyding
ECE-498,"Roy Choudhury, Romit",2015-sp,Smartphone Computing and Appli,
ECE-391,"Kalbarczyk, Zbigniew T",2018-fa,Computer Systems Engineering,kalbarcz
ECE-330,"Fliflet, Arne W",2016-sp,Power Ckts & Electromechanics,afliflet
ECE-391,"Lumetta, Steven S",2013-fa,Computer Systems Engineering,lumetta
ECE-420,"Allen, Jont",2017-fa,Embedded DSP Laboratory,jontalle
ECE-199,"Varodayan, David",2016-fa,Undergraduate Open Seminar,
ECE-444,"Li, Xiuling",2014-sp,IC Device Theory & Fabrication,xiuling
ECE-391,"Kalbarczyk, Zbigniew T",2018-sp,Computer Systems Engineering,kalbarcz
ECE-462,"Vasudevan, Shobha",2013-fa,Logic Design,shobhav
ECE-350,"Kudeki, Erhan",2014-sp,Fields and Waves II,erhan
ECE-461,"Viswanath, Pramod",2018-sp,Digital Communications,pramodv
ECE-304,"Choquette, Kent D",2015-fa,Photonic Devices,choquett
ECE-395,"Haken, Lippold",2017-sp,Advanced Digital Projects Lab,l-haken
ECE-385,"Meng, Huan-Ting",2013-fa,Digital Systems Laboratory,
ECE-483,"Hanumolu, Pavan Kumar",2016-sp,Analog IC Design,hanumolu
ECE-470,"Hutchinson, Seth A",2010-fa,Introduction to Robotics,seth
ECE-515,"Salapaka, Srinivasa M",2013-sp,Control System Theory & Design,
ECE-464,"Krein, Philip T",2011-fa,Power Electronics,krein
ECE-546,"Schutt-Aine, Jose E",2018-sp,Advanced Signal Integrity,jesa
ECE-316,"Hillmer, Philip M",2013-fa,Ethics and Engineering,hillmer
ECE-453,"Franke, Steven J",2015-sp,Wireless Communication Systems,s-franke
ECE-120,"Kindratenko, Volodymyr",2015-sp,Introduction to Computing,kindrtnk
ECE-316,"Hillmer, Philip M",2018-fa,Ethics and Engineering,hillmer
ECE-416,"Cunningham, Brian T",2015-sp,Biosensors,bcunning
ECE-456,"Makela, Jonathan J",2015-fa,Global Nav Satellite Systems,jmakela
ECE-310,"Bresler, Yoram",2016-fa,Digital Signal Processing,ybresler
ECE-420,"Do, Minh N",2013-fa,Embedded DSP Laboratory,minhdo
ECE-464,"Pilawa Podgursk, Robert C",2016-fa,Power Electronics,
ECE-206,"Zhang, Jianhua",2011-sp,Elec & Electronic Circuits Lab,jhdzhang
ECE-485,"Liu, Gang L",2016-sp,MEMS Devices & Systems,
ECE-458,"Kudeki, Erhan",2010-sp,Applic of Radio Wave Propag,erhan
ECE-468,"Waldrop, Lara",2018-sp,Optical Remote Sensing,lwaldrop
ECE-532,"Choquette, Kent D",2013-fa,Compnd Semicond & Diode Lasers,choquett
ECE-553,"Liberzon, Daniel M",2010-sp,Optimum Control Systems,liberzon
ECE-454,"Bernhard, Jennifer T",2015-sp,Antennas,jbernhar
ECE-333,"Gross, George",2017-fa,Green Electric Energy,gross
ECE-313,"Iyer, Ravishankar K",2013-fa,Probability with Engrg Applic,rkiyer
ECE-220,"Chen, Yuting W",2017-fa,Computer Systems & Programming,ywchen
ECE-391,"Kalbarczyk, Zbigniew T",2017-sp,Computer Systems Engineering,kalbarcz
ECE-536,"Chuang, Shun L",2011-sp,Integ Optics & Optoelectronics,
ECE-329,"Fliflet, Arne W",2015-sp,Fields and Waves I,afliflet
ECE-385,"Meng, Huan-Ting",2012-fa,Digital Systems Laboratory,
ECE-206,"Haney, Michael J",2014-sp,Elec & Electronic Circuits Lab,
ECE-481,"Lyding, Joseph W",2014-sp,Nanotechnology,lyding
ECE-543,"Raginsky, Maxim",2018-sp,Statistical Learning Theory,maxim
ECE-544,"Hasegawa-Johnso, Mark A",2014-fa,Pattern Recognition,
ECE-551,"Liang, Zhi-Pei",2013-fa,Digital Signal Processing II,z-liang
ECE-469,"Pilawa Podgursk, Robert C",2015-fa,Power Electronics Laboratory,
ECE-563,"Varshney, Lav R",2018-fa,Information Theory,varshney
ECE-486,"Liberzon, Daniel M",2012-fa,Control Systems,liberzon
ECE-553,"Liberzon, Daniel M",2013-sp,Optimum Control Systems,liberzon
ECE-190,"Hu, Yih-Chun",2011-sp,Intro to Computing Systems,yihchun
ECE-476,"Overbye, Thomas J",2011-fa,Power System Analysis,overbye
ECE-473,"Oelze, Michael L",2013-fa,Fund of Engrg Acoustics,oelze
ECE-528,"Dullerud, Geir E",2010-sp,Analysis of Nonlinear Systems,dullerud
ECE-398,"Choquette, Kent D",2011-fa,Special Topics in ECE,choquett
ECE-307,"Gross, George",2016-sp,Techniques for Engrg Decisions,gross
ECE-398,"Miller, Andrew E",2018-sp,Smart Contracts & Blockchain S,soc1024
ECE-110,"Schmitz, Christopher",2015-fa,Introduction to Electronics,cdschmit
ECE-411,"Hwu, Wen-Mei W",2014-sp,Computer Organization & Design,
ECE-290,"Loui, Michael C",2013-fa,Computer Engineering I,loui
ECE-343,"Radhakrishnan, Chandrasek",2015-sp,Electronic Circuits Laboratory,
ECE-205,"Cheng, Zuofu",2016-fa,Elec & Electronic Circuits,zcheng1
ECE-402,"Haken, Lippold",2011-fa,Electronic Music Synthesis,l-haken
ECE-453,"Franke, Steven J",2014-fa,Wireless Communication Systems,s-franke
ECE-442,"Schutt-Aine, Jose E",2010-fa,Electronic Circuits,jesa
ECE-459,"Alvarez, Juan",2015-fa,Communications Systems,alvarez
ECE-488,"Feng, Milton",2014-sp,Compound Semicond & Devices,mfeng
ECE-398,"Viswanath, Pramod",2016-sp,Making Sense of Big Data,pramodv
ECE-486,"Raginsky, Maxim",2018-fa,Control Systems,maxim
ECE-464,"Pilawa, Robert",2013-fa,Power Electronics,
ECE-418,"Kamalabadi, Farzad",2013-sp,Image & Video Processing,farzadk
ECE-120,"Varodayan, David",2017-fa,Introduction to Computing,
ECE-316,"Hillmer, Philip M",2013-sp,Ethics and Engineering,hillmer
ECE-329,"Fliflet, Arne W",2014-fa,Fields and Waves I,afliflet
ECE-206,"Zhang, Jianhua",2010-sp,Elec & Electronic Circuits Lab,jhdzhang
ECE-510,"Jain, Kanti",2012-fa,Micro and Nanolithography,kjain
ECE-316,"Hillmer, Philip M",2014-fa,Ethics and Engineering,hillmer
ECE-527,"Chen, Deming",2013-fa,System-On-Chip Design,dchen
ECE-313,"Zhao, Zhizhen",2017-fa,Probability with Engrg Applic,zhizhenz
ECE-445,"Carney, Paul S",2015-fa,Senior Design Project Lab,
ECE-220,"Chen, Yuting W",2017-sp,Computer Systems & Programming,ywchen
ECE-110,"Schmitz, Christopher",2014-fa,Introduction to Electronics,cdschmit
ECE-343,"Radhakrishnan, Chandrasek",2016-sp,Electronic Circuits Laboratory,
ECE-451,"Schutt-Aine, Jose E",2013-fa,Adv Microwave Measurements,jesa
ECE-420,"Allen, Jont",2016-sp,Embedded DSP Laboratory,jontalle
ECE-391,"Kalbarczyk, Zbigniew T",2016-fa,Computer Systems Engineering,kalbarcz
ECE-511,"Kim, Nam Sung",2016-fa,Computer Architecture,
ECE-402,"Haken, Lippold",2016-sp,Electronic Music Synthesis,l-haken
ECE-464,"Banerjee, Arijit",2017-fa,Power Electronics,arijit
ECE-411,"Kumar, Rakesh",2011-sp,Computer Organization & Design,rakeshk
ECE-443,"Zhang, Jianhua",2010-fa,Electronic Circuits Laboratory,jhdzhang
ECE-425,"Wong, Martin D",2013-fa,Intro to VLSI System Design,mdfwong
ECE-342,"Shanbhag, Naresh R",2011-fa,Electronic Circuits,shanbhag
ECE-515,"LaViers Minnick, Amy E",2016-sp,Control System Theory & Design,
ECE-205,"Mohamed, Mohamed Y",2012-sp,Elec & Electronic Circuits,
ECE-316,"Hillmer, Philip M",2010-sp,Ethics and Engineering,hillmer
ECE-395,"Haken, Lippold",2014-sp,Advanced Digital Projects Lab,l-haken
ECE-210,"Eden, James G",2015-sp,Analog Signal Processing,
ECE-101,"Schmitz, Christopher",2010-fa,Exploring Digital Info Technol,cdschmit
ECE-402,"Haken, Lippold",2010-fa,Electronic Music Synthesis,l-haken
ECE-490,"Kiyavash, Negar",2015-sp,Introduction to Optimization,
ECE-563,"Moulin, Pierre",2012-fa,Information Theory,pmoulin
ECE-451,"Schutt-Aine, Jose E",2014-fa,Adv Microwave Measurements,jesa
ECE-470,"Belabbas, Mohamed Ali",2018-fa,Introduction to Robotics,belabbas
ECE-417,"Hasegawa-Johnso, Mark A",2017-fa,Multimedia Signal Processing,
ECE-457,"Gong, Songbin",2017-sp,Microwave Devices & Circuits,songbin
ECE-310,"Bresler, Yoram",2013-fa,Digital Signal Processing,ybresler
ECE-110,"Minin, Serge",2015-sp,Introduction to Electronics,
ECE-541,"Sanders, William H",2014-fa,Computer Systems Analysis,whs
ECE-528,"Liberzon, Daniel M",2015-sp,Analysis of Nonlinear Systems,liberzon
ECE-550,"Hutchinson, Seth A",2016-sp,Advanced Robotic Planning,seth
ECE-444,"Li, Xiuling",2018-fa,IC Device Theory & Fabrication,xiuling
ECE-333,"Dominguez-Garci, Alejandr",2011-sp,Green Electric Energy,
ECE-210,"Hasegawa-Johnso, Mark A",2015-fa,Analog Signal Processing,
ECE-534,"Srikant, Rayadurgam",2013-sp,Random Processes,rsrikant
ECE-586,"Srikant, Rayadurgam",2011-fa,Topics in Decision and Control,rsrikant
ECE-410,"Ahuja, Narendra",2010-sp,Digital Signal Processing I,n-ahuja
ECE-311,"Singer, Andrew C",2014-fa,Digital Signal Processing Lab,acsinger
ECE-110,"Schmitz, Christopher",2017-fa,Introduction to Electronics,cdschmit
ECE-485,"Liu, Gang L",2012-fa,MEMS Devices & Systems,
ECE-199,"Jones, Douglas L",2012-fa,Undergraduate Open Seminar,dl-jones
ECE-304,"Choquette, Kent D",2012-fa,Photonic Devices,choquett
ECE-206,"Zhang, Jianhua",2010-fa,Elec & Electronic Circuits Lab,jhdzhang
ECE-431,"Haran, Kiruba S",2017-sp,Electric Machinery,kharan
ECE-437,"Makela, Jonathan J",2010-fa,Sensors and Instrumentation,jmakela
ECE-439,"Kravets, Robin H",2015-fa,Wireless Networks,rhk
ECE-120,"Kindratenko, Volodymyr",2018-fa,Introduction to Computing,kindrtnk
ECE-398,"Carney, Paul S",2016-fa,Innovation and Eng. Design,
ECE-453,"Franke, Steven J",2017-fa,Wireless Communication Systems,s-franke
ECE-566,"Moulin, Pierre",2018-fa,Computational Inference,pmoulin
ECE-444,"Lyding, Joseph W",2012-fa,IC Device Theory & Fabrication,lyding
ECE-490,"Kumar, P R",2011-sp,Introduction to Optimization,
ECE-343,"Radhakrishnan, Chandrasek",2013-sp,Electronic Circuits Laboratory,
ECE-417,"Hasegawa-Johnso, Mark A",2014-sp,Multimedia Signal Processing,
ECE-385,"Cheng, Zuofu",2018-sp,Digital Systems Laboratory,zcheng1
ECE-459,"Basar, Tangul",2013-fa,Communications Systems,tangul
ECE-343,"Radhakrishnan, Chandrasek",2016-fa,Electronic Circuits Laboratory,
ECE-534,"Hajek, Bruce",2013-fa,Random Processes,b-hajek
ECE-385,"Cheng, Zuofu",2017-fa,Digital Systems Laboratory,zcheng1
ECE-120,"Kindratenko, Volodymyr",2015-fa,Introduction to Computing,kindrtnk
ECE-576,"Overbye, Thomas J",2014-sp,Power System Dynm & Stability,overbye
ECE-311,"Bresler, Yoram",2015-fa,Digital Signal Processing Lab,ybresler
ECE-517,"Liberzon, Daniel M",2018-fa,Nonlinear & Adaptive Control,liberzon
ECE-453,"Franke, Steven J",2016-fa,Wireless Communication Systems,s-franke
ECE-482,"Rosenbaum, Elyse",2016-fa,Digital IC Design,elyse
ECE-481,"Lyding, Joseph W",2011-sp,Nanotechnology,lyding
ECE-515,"Baryshnikov, Yuliy",2018-fa,Control System Theory & Design,ymb
ECE-316,"Hillmer, Philip M",2015-fa,Ethics and Engineering,hillmer
ECE-535,"Leburton, Jean-Pierre",2011-fa,Theory of Semicond & Devices,jleburto
ECE-411,"Kim, Nam Sung",2018-sp,Computer Organization & Design,
ECE-333,"O'Connell, Timothy C",2013-sp,Green Electric Energy,tcoconne
ECE-398,"Milenkovic, Olgica",2015-sp,Making Sense of Big Data,milenkov
ECE-520,"Jin, Jianming",2017-fa,EM Waves & Radiating Systems,j-jin1
ECE-445,"Oelze, Michael L",2014-fa,Senior Design Project Lab,oelze
ECE-316,"Hillmer, Philip M",2016-sp,Ethics and Engineering,hillmer
ECE-534,"Raginsky, Maxim",2012-fa,Random Processes,maxim
ECE-510,"Jain, Kanti",2013-fa,Micro and Nanolithography,kjain
ECE-329,"Waldrop, Lara",2011-fa,Fields and Waves I,lwaldrop
ECE-190,"Nicol, David M",2010-fa,Intro to Computing Systems,dmnicol
ECE-110,"Haken, Lippold",2010-sp,Intro Elec & Computer Engrg,l-haken
ECE-205,"Zhang, Jianhua",2011-sp,Elec & Electronic Circuits,jhdzhang
ECE-110,"Schmitz, Christopher",2013-fa,Intro Elec & Computer Engrg,cdschmit
ECE-453,"Franke, Steven J",2012-fa,Wireless Communication Systems,s-franke
ECE-566,"Moulin, Pierre",2017-fa,Computational Inference,pmoulin
ECE-515,"Meyn, Sean P",2010-sp,Control System Theory & Design,
ECE-520,"Jin, Jianming",2015-fa,EM Waves & Radiating Systems,j-jin1
ECE-398,"Do, Minh N",2018-fa,Making Sense of Big Data,minhdo
ECE-431,"Haran, Kiruba S",2016-sp,Electric Machinery,kharan
ECE-391,"Borisov, Nikita",2016-sp,Computer Systems Engineering,nikita
ECE-411,"Kumar, Rakesh",2014-fa,Computer Organization & Design,rakeshk
ECE-534,"Srikant, Rayadurgam",2015-sp,Random Processes,rsrikant
ECE-482,"Shanbhag, Naresh R",2018-fa,Digital IC Design,shanbhag
ECE-198,"Vasudevan, Shobha",2014-sp,Intro to Computer Engineering,shobhav
ECE-476,"Dominguez-Garci, Alejandr",2014-fa,Power System Analysis,
ECE-210,"Schutt-Aine, Jose E",2016-fa,Analog Signal Processing,jesa
ECE-206,"Haney, Michael J",2013-sp,Elec & Electronic Circuits Lab,
ECE-517,"Liberzon, Daniel M",2013-fa,Nonlinear & Adaptive Control,liberzon
ECE-455,"Eden, James G",2017-fa,Optical Electronics,
ECE-473,"Oelze, Michael L",2012-fa,Fund of Engrg Acoustics,oelze
ECE-398,"Bresler, Yoram",2017-fa,Making Sense of Big Data,ybresler
ECE-199,"Varodayan, David",2017-sp,ECE 110 Merit Section,
ECE-486,"Belabbas, Mohamed Ali",2017-sp,Control Systems,belabbas
ECE-304,"Choquette, Kent D",2013-fa,Photonic Devices,choquett
ECE-440,"Gilbert, Matthew",2010-sp,Solid State Electronic Devices,matthewg
ECE-534,"Milenkovic, Olgica",2017-fa,Random Processes,milenkov
ECE-456,"Gao, Xingxin",2016-fa,Global Nav Satellite Systems,
ECE-329,"Waldrop, Lara",2018-fa,Fields and Waves I,lwaldrop
ECE-340,"Liu, Gang L",2014-fa,Semiconductor Electronics,
ECE-534,"Veeravalli, Venugopal V",2016-sp,Random Processes,vvv
ECE-205,"Cheng, Zuofu",2014-fa,Elec & Electronic Circuits,zcheng1
